id,Time,Tweet
id,Time,Tweet
id,Time,Tweet
id,Time,Tweet
274653482,2023-02-14 16:38:25+00:00,b'RT @Gingy4Usa: NOVA #NYCACC #161859  3yrs old\nRESQ fell through &amp; back on the list for 2/14\nInitially abandoned in building &amp; has rec...'
1602306048861184000,2023-02-14 16:38:21+00:00,b'@radiologistpage Bilateral opacity\n&gt;Pneumonia/ &gt;lung cancer/ &gt;\nFilled bronchioles.'
297706647,2023-02-14 16:38:10+00:00,"b""RT @RisetteMD: I've been saying this for literally three years straight.\n\nCOVID is a vasculitis posing as a pneumonia. \n\nBut the scary thin..."""
1351953743202410499,2023-02-14 16:38:01+00:00,b'RT @Gingy4Usa: NOVA #NYCACC #161859  3yrs old\nRESQ fell through &amp; back on the list for 2/14\nInitially abandoned in building &amp; has rec...'
806086909655183363,2023-02-14 16:37:51+00:00,b'RT @MyBoxerLuvMac1: Chewy\n#NYCACC #162264 2y\nRelisted TBK: 2/14\nSweetie has pneumonia +having much difficulty breathing + needs hospit...'
706123096806330368,2023-02-14 16:37:23+00:00,b'RT @Gingy4Usa: NOVA #NYCACC #161859  3yrs old\nRESQ fell through &amp; back on the list for 2/14\nInitially abandoned in building &amp; has rec...'
2396854273,2023-02-14 16:37:16+00:00,"b'RT @DrBuzz_Forensic: Actor John Barrymore was #BornOnThisDay, Feb. 14 or 15, 1882. His role as Hamlet (1920) on stage led to silent movies,...'"
1493930929068417030,2023-02-14 16:36:43+00:00,"b'RT @Renokenopam: @npjackson123 @ABridgen It was a Plandemic. You dont know if the died of flu, pneumonia , Covid or a motorcycle accident...'"
3820120407,2023-02-14 16:34:38+00:00,"b'being intubated, going septic, being malnourished, multiple infections including pneumonia, among other things. Wit... https://t.co/43ZMDfXIAu'"
1213672851070320642,2023-02-14 16:34:36+00:00,b'RT @ApoThera: 1) Community Acquired Pneumonia (CAP)\nhttps://t.co/2YumKj86pp\n#MedTwitter #MedEd #IDTwitter #healthcare #primarycare #UrgentC...'
1187282506124529664,2023-02-14 16:34:30+00:00,"b""RT @Lauren66793666: #BOTD 1882  1942 John Barrymore, 60, (Pneumonia), US actor. Drew Barrymore's grandfather.\n\nFilm debut 1912. - Dr Jekyl..."""
943825110,2023-02-14 16:34:03+00:00,b'@Isbell_Odyssey @empressvivi @choquei Antibiotico nao serve pra nada kkkk\nSe resolvesse nao teria tantas pessoas mo... https://t.co/7r6A231qcA'
2918422160,2023-02-14 16:33:12+00:00,"b'@jeanguerre @latimes Thank you so much for sharing\n""I like to imagine that the women who preceded me, the ones wh... https://t.co/TqqTBCoGQY'"
1431158039499915267,2023-02-14 16:33:09+00:00,b'RT @MyBoxerLuvMac1: Chewy\n#NYCACC #162264 2y\nRelisted TBK: 2/14\nSweetie has pneumonia +having much difficulty breathing + needs hospit...'
3219638072,2023-02-14 16:33:01+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nTofu\nTBK 2/14\n\nTofu, our gentle spirit &amp; boy\nSoft, soft, soft\nThe boy you want curl up with on t...'"
1431158039499915267,2023-02-14 16:32:56+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nChewy\nTBK 2/14\n\nWhat holds me enthralled by this glorious boy? Is it his eyes, crinkled brow, l...'"
478651154,2023-02-14 16:32:29+00:00,b'RT @MyBoxerLuvMac1: Chewy\n#NYCACC #162264 2y\nRelisted TBK: 2/14\nSweetie has pneumonia +having much difficulty breathing + needs hospit...'
997265251107246082,2023-02-14 16:32:05+00:00,b'RT @saudeeconhecer: Pneumonia Asiatica - Febre Altissima Provocada Pelo Coranavirus\nhttps://t.co/Y3r12qAYCc https://t.co/CY5W1XGM8U'
478651154,2023-02-14 16:32:04+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nChewy\nTBK 2/14\n\nWhat holds me enthralled by this glorious boy? Is it his eyes, crinkled brow, l...'"
1306992120,2023-02-14 16:30:45+00:00,b'RT @MyBoxerLuvMac1: Chewy\n#NYCACC #162264 2y\nRelisted TBK: 2/14\nSweetie has pneumonia +having much difficulty breathing + needs hospit...'
1439152659106312193,2023-02-14 16:30:00+00:00,"b'""Top five causes of shortness of breath that we want to rule out in the ED:\n1, Acute left ventricular failure\n2, As... https://t.co/ZtzauROf4q'"
2979885988,2023-02-14 16:29:15+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nTofu\nTBK 2/14\n\nTofu, our gentle spirit &amp; boy\nSoft, soft, soft\nThe boy you want curl up with on t...'"
2976202340,2023-02-14 16:28:50+00:00,b'RT @nahaeminrmt: Community Acquired Pneumonia = S. pneumoniae\nOther causes of pneumonia\nS. aureus\nK. pneumoniae\nP. aeruginosa \nVentil...'
982472677775454209,2023-02-14 16:28:30+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nChewy\nTBK 2/14\n\nWhat holds me enthralled by this glorious boy? Is it his eyes, crinkled brow, l...'"
1210295101735477249,2023-02-14 16:27:19+00:00,b'RT @MyBoxerLuvMac1: Chewy\n#NYCACC #162264 2y\nRelisted TBK: 2/14\nSweetie has pneumonia +having much difficulty breathing + needs hospit...'
862054456925593601,2023-02-14 16:26:25+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nChewy\nTBK 2/14\n\nWhat holds me enthralled by this glorious boy? Is it his eyes, crinkled brow, l...'"
862054456925593601,2023-02-14 16:26:16+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nTofu\nTBK 2/14\n\nTofu, our gentle spirit &amp; boy\nSoft, soft, soft\nThe boy you want curl up with on t...'"
1358732671346749444,2023-02-14 16:25:53+00:00,b'@UuRayann N e quando c tava com fucking PnEuMoNiA?'
2885005637,2023-02-14 16:25:09+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nChewy\nTBK 2/14\n\nWhat holds me enthralled by this glorious boy? Is it his eyes, crinkled brow, l...'"
1245451008039440384,2023-02-14 16:25:01+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nChewy\nTBK 2/14\n\nWhat holds me enthralled by this glorious boy? Is it his eyes, crinkled brow, l...'"
862054456925593601,2023-02-14 16:24:26+00:00,b'RT @MyBoxerLuvMac1: Chewy\n#NYCACC #162264 2y\nRelisted TBK: 2/14\nSweetie has pneumonia +having much difficulty breathing + needs hospit...'
2885005637,2023-02-14 16:23:44+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nTofu\nTBK 2/14\n\nTofu, our gentle spirit &amp; boy\nSoft, soft, soft\nThe boy you want curl up with on t...'"
1532056892750569474,2023-02-14 16:22:58+00:00,"b""RT @MyBoxerLuvMac1: Nova\n#NYCACC #161859 3y\nTo Be Killed: 2/14\nRescue fell Thru\nGorgeous Rottie's, after abandoned by owner in apt..."""
834182534422523905,2023-02-14 16:21:31+00:00,b'RT @MyBoxerLuvMac1: Chewy\n#NYCACC #162264 2y\nRelisted TBK: 2/14\nSweetie has pneumonia +having much difficulty breathing + needs hospit...'
1018453513268064256,2023-02-14 16:21:27+00:00,"b'RT @yourolly: Ive been keeping this quiet for a while now... not intentionally, just because it took from Aug-Jan to get the bloody paperwor...'"
2638962893,2023-02-14 16:20:52+00:00,"b'@j0rgeaquino @SwaledaleMutton @jason_willz1 @goddeketal He died from pneumonia in 2019, before SARS-CoV-2 had been... https://t.co/KzqKiXIjrr'"
15832526,2023-02-14 16:20:42+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nTofu\nTBK 2/14\n\nTofu, our gentle spirit &amp; boy\nSoft, soft, soft\nThe boy you want curl up with on t...'"
1558272467944226818,2023-02-14 16:20:35+00:00,b'Guess who has pneumonia? https://t.co/fafczH9UH6'
1351953743202410499,2023-02-14 16:18:45+00:00,b'RT @MyBoxerLuvMac1: Chewy\n#NYCACC #162264 2y\nRelisted TBK: 2/14\nSweetie has pneumonia +having much difficulty breathing + needs hospit...'
346118131,2023-02-14 16:17:45+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nChewy\nTBK 2/14\n\nWhat holds me enthralled by this glorious boy? Is it his eyes, crinkled brow, l...'"
862054456925593601,2023-02-14 16:17:36+00:00,"b""RT @MyBoxerLuvMac1: Nova\n#NYCACC #161859 3y\nTo Be Killed: 2/14\nRescue fell Thru\nGorgeous Rottie's, after abandoned by owner in apt..."""
478651154,2023-02-14 16:16:32+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nTofu\nTBK 2/14\n\nTofu, our gentle spirit &amp; boy\nSoft, soft, soft\nThe boy you want curl up with on t...'"
307390484,2023-02-14 16:16:30+00:00,"b""Don't ignore Trump's 2020 treatment included Dexamethasone to treat the bogus corona that was more placebo scare eq... https://t.co/FnvxjBnFuA"""
302101567,2023-02-14 16:15:24+00:00,"b'RT @TomJumboGrumbo: Chewy #162264 has PNEUMONIA and needs hospital treatment. Discarded to die for no time, he arrived JAN 30 to now TBK...'"
1068180040343580673,2023-02-14 16:14:52+00:00,b'RT @Gingy4Usa: NOVA #NYCACC #161859  3yrs old\nRESQ fell through &amp; back on the list for 2/14\nInitially abandoned in building &amp; has rec...'
87256938,2023-02-14 16:14:08+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nChewy\nTBK 2/14\n\nWhat holds me enthralled by this glorious boy? Is it his eyes, crinkled brow, l...'"
204110250,2023-02-14 16:13:35+00:00,"b'RT @yourolly: Ive been keeping this quiet for a while now... not intentionally, just because it took from Aug-Jan to get the bloody paperwor...'"
512221340,2023-02-14 16:13:10+00:00,"b""@TheView, @AlyssaFarahGriffin, saying @NikkiHaley is perhaps better than Trump &amp; Desantis isn't a selling point. Th... https://t.co/iqb9FnLW6z"""
274653482,2023-02-14 16:12:44+00:00,"b'RT @NMBewitched: #ValentinesDay \n#NYCACC\nChewy\nTBK 2/14\n\nWhat holds me enthralled by this glorious boy? Is it his eyes, crinkled brow, l...'"
